input_text,target_text
I am unsure about what decision to make.,"Sentiment: Neutral 😐
Advice: Take time to reflect on your options."
"I am feeling okay, nothing special.","Sentiment: Neutral 😐
Advice: Take time to reflect on your options."
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Talk to someone you trust about your feelings."
"Things are normal, nothing exciting.","Sentiment: Neutral 😐
Advice: Take time to reflect on your options."
I just got some great news and I'm thrilled!,"Sentiment: Positive 😊
Advice: Share your joy with others!"
I feel sad and downhearted.,"Sentiment: Negative 😟
Advice: Remember that tough times pass eventually."
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Share your joy with others!"
I don't know how I feel about this situation.,"Sentiment: Neutral 😐
Advice: Take time to reflect on your options."
I am just going through the day as usual.,"Sentiment: Neutral 😐
Advice: Be patient and let things unfold naturally."
I feel overwhelmed and stressed out.,"Sentiment: Negative 😟
Advice: Take a break and practice deep breathing."
I am just going through the day as usual.,"Sentiment: Neutral 😐
Advice: Consider seeking guidance from a friend or mentor."
I don't know how I feel about this situation.,"Sentiment: Neutral 😐
Advice: Consider seeking guidance from a friend or mentor."
I just got some great news and I'm thrilled!,"Sentiment: Positive 😊
Advice: Share your joy with others!"
I am unsure about what decision to make.,"Sentiment: Neutral 😐
Advice: Focus on small steps to make progress."
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Take a break and practice deep breathing."
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Allow yourself to rest and recharge."
I am unsure about what decision to make.,"Sentiment: Neutral 😐
Advice: Consider seeking guidance from a friend or mentor."
I am full of energy and happiness!,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
I feel sad and downhearted.,"Sentiment: Negative 😟
Advice: Allow yourself to rest and recharge."
I don't know how I feel about this situation.,"Sentiment: Neutral 😐
Advice: Write down your thoughts to gain clarity."
I don't know how I feel about this situation.,"Sentiment: Neutral 😐
Advice: Be patient and let things unfold naturally."
I am full of energy and happiness!,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Keep cherishing these moments of happiness!"
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
I don't know how I feel about this situation.,"Sentiment: Neutral 😐
Advice: Write down your thoughts to gain clarity."
"I am feeling okay, nothing special.","Sentiment: Neutral 😐
Advice: Take time to reflect on your options."
I feel sad and downhearted.,"Sentiment: Negative 😟
Advice: Try to focus on small positive actions."
Life feels amazing today!,"Sentiment: Positive 😊
Advice: Share your joy with others!"
I just got some great news and I'm thrilled!,"Sentiment: Positive 😊
Advice: Keep cherishing these moments of happiness!"
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Celebrate your achievements!"
"Things are normal, nothing exciting.","Sentiment: Neutral 😐
Advice: Take time to reflect on your options."
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
I don't know how I feel about this situation.,"Sentiment: Neutral 😐
Advice: Focus on small steps to make progress."
Nothing seems to be going my way today.,"Sentiment: Negative 😟
Advice: Try to focus on small positive actions."
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Take a break and practice deep breathing."
Today is really tough and discouraging.,"Sentiment: Negative 😟
Advice: Allow yourself to rest and recharge."
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Talk to someone you trust about your feelings."
I am unsure about what decision to make.,"Sentiment: Neutral 😐
Advice: Consider seeking guidance from a friend or mentor."
I feel sad and downhearted.,"Sentiment: Negative 😟
Advice: Remember that tough times pass eventually."
Today is really tough and discouraging.,"Sentiment: Negative 😟
Advice: Try to focus on small positive actions."
I don't know how I feel about this situation.,"Sentiment: Neutral 😐
Advice: Focus on small steps to make progress."
Today is really tough and discouraging.,"Sentiment: Negative 😟
Advice: Talk to someone you trust about your feelings."
I am full of energy and happiness!,"Sentiment: Positive 😊
Advice: Celebrate your achievements!"
I don't know how I feel about this situation.,"Sentiment: Neutral 😐
Advice: Take time to reflect on your options."
I feel sad and downhearted.,"Sentiment: Negative 😟
Advice: Talk to someone you trust about your feelings."
I am full of energy and happiness!,"Sentiment: Positive 😊
Advice: Stay positive and keep moving forward!"
I am full of energy and happiness!,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
I feel overwhelmed and stressed out.,"Sentiment: Negative 😟
Advice: Take a break and practice deep breathing."
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Stay positive and keep moving forward!"
I feel overwhelmed and stressed out.,"Sentiment: Negative 😟
Advice: Remember that tough times pass eventually."
I just got some great news and I'm thrilled!,"Sentiment: Positive 😊
Advice: Stay positive and keep moving forward!"
I feel sad and downhearted.,"Sentiment: Negative 😟
Advice: Remember that tough times pass eventually."
Today is really tough and discouraging.,"Sentiment: Negative 😟
Advice: Try to focus on small positive actions."
I am unsure about what decision to make.,"Sentiment: Neutral 😐
Advice: Write down your thoughts to gain clarity."
I don't know how I feel about this situation.,"Sentiment: Neutral 😐
Advice: Be patient and let things unfold naturally."
I feel sad and downhearted.,"Sentiment: Negative 😟
Advice: Remember that tough times pass eventually."
"Things are normal, nothing exciting.","Sentiment: Neutral 😐
Advice: Write down your thoughts to gain clarity."
I am full of energy and happiness!,"Sentiment: Positive 😊
Advice: Stay positive and keep moving forward!"
I feel overwhelmed and stressed out.,"Sentiment: Negative 😟
Advice: Take a break and practice deep breathing."
I feel sad and downhearted.,"Sentiment: Negative 😟
Advice: Try to focus on small positive actions."
Everything is perfect right now!,"Sentiment: Positive 😊
Advice: Celebrate your achievements!"
I am unsure about what decision to make.,"Sentiment: Neutral 😐
Advice: Focus on small steps to make progress."
I am unsure about what decision to make.,"Sentiment: Neutral 😐
Advice: Be patient and let things unfold naturally."
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Keep cherishing these moments of happiness!"
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Remember that tough times pass eventually."
Life feels amazing today!,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
I feel sad and downhearted.,"Sentiment: Negative 😟
Advice: Try to focus on small positive actions."
I feel overwhelmed and stressed out.,"Sentiment: Negative 😟
Advice: Try to focus on small positive actions."
Nothing seems to be going my way today.,"Sentiment: Negative 😟
Advice: Talk to someone you trust about your feelings."
Nothing seems to be going my way today.,"Sentiment: Negative 😟
Advice: Talk to someone you trust about your feelings."
"Things are normal, nothing exciting.","Sentiment: Neutral 😐
Advice: Consider seeking guidance from a friend or mentor."
Nothing seems to be going my way today.,"Sentiment: Negative 😟
Advice: Try to focus on small positive actions."
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Remember that tough times pass eventually."
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
Life feels amazing today!,"Sentiment: Positive 😊
Advice: Celebrate your achievements!"
I feel overwhelmed and stressed out.,"Sentiment: Negative 😟
Advice: Take a break and practice deep breathing."
I am full of energy and happiness!,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
"I am feeling okay, nothing special.","Sentiment: Neutral 😐
Advice: Take time to reflect on your options."
I feel sad and downhearted.,"Sentiment: Negative 😟
Advice: Try to focus on small positive actions."
Everything is perfect right now!,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
I am just going through the day as usual.,"Sentiment: Neutral 😐
Advice: Take time to reflect on your options."
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Talk to someone you trust about your feelings."
Nothing seems to be going my way today.,"Sentiment: Negative 😟
Advice: Take a break and practice deep breathing."
I just got some great news and I'm thrilled!,"Sentiment: Positive 😊
Advice: Share your joy with others!"
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Allow yourself to rest and recharge."
Nothing seems to be going my way today.,"Sentiment: Negative 😟
Advice: Allow yourself to rest and recharge."
I feel overwhelmed and stressed out.,"Sentiment: Negative 😟
Advice: Allow yourself to rest and recharge."
Today is really tough and discouraging.,"Sentiment: Negative 😟
Advice: Take a break and practice deep breathing."
I don't know how I feel about this situation.,"Sentiment: Neutral 😐
Advice: Consider seeking guidance from a friend or mentor."
Life feels amazing today!,"Sentiment: Positive 😊
Advice: Keep cherishing these moments of happiness!"
"Things are normal, nothing exciting.","Sentiment: Neutral 😐
Advice: Take time to reflect on your options."
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Try to focus on small positive actions."
I just got some great news and I'm thrilled!,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
